ID,prob,log2(prob/prior),related_words
GSE85723,0.020230208638322915,-0.33184336062916137,stem
GSE67403,0.020229662693191243,-0.3318822946300956,
GSE71385,0.020229387863725735,-0.3319018944527077,
GSE65072,0.020229040139338694,-0.33192669325352886,
GSE75715,0.02022896057189411,-0.331932367857103,
GSE101340,0.020228876695267003,-0.33193834980780246,
GSE27843,0.020227395919953508,-0.33204396048640966,"changes,genomic,stem"
GSE68461,0.020226187483259127,-0.3321301533761399,stem
GSE50739,0.020225463727200067,-0.3321817784270876,stem
GSE84535,0.020225185536073095,-0.3322016221115087,
GSE61188,0.020224356809697214,-0.33226073770904435,stem
GSE65395,0.020223793601184523,-0.3323009144844986,stem
GSE99765,0.02022349897771393,-0.3323219320504646,
GSE62050,0.02022168471911145,-0.3324513626353303,
GSE79525,0.020221502319765865,-0.3324643757854111,
GSE65487,0.020219886329820313,-0.3325796725523948,"genomic,stem"
GSE82158,0.020218931405993183,-0.3326478082668998,normal
GSE59269,0.020218688817032236,-0.33266511798438597,
GSE78128,0.020216546203183215,-0.3328180112902302,
GSE85745,0.020216447041731294,-0.33282508767629293,stem
GSE72442,0.020212814841930767,-0.3330843136136308,
GSE33306,0.020210897652526174,-0.33322116000788055,"alternative,splicing"
GSE47703,0.020209110520757304,-0.33334873475407995,
GSE70132,0.020208340739752754,-0.3334036891959527,stem
GSE99709,0.020208317673715618,-0.33340533590593296,
GSE73049,0.02020802557603836,-0.33342618924577305,
GSE58905,0.020207504541601348,-0.3334633875107104,
GSE103667,0.020207484361486987,-0.3334648282509756,
GSE103583,0.020206989057219602,-0.3335001904838529,stem
GSE96096,0.0202052939721248,-0.33362121759136953,
GSE80707,0.020204336857798096,-0.33368955892805574,normal
GSE87046,0.020203994440957072,-0.3337140094837999,
GSE82076,0.020203613742234512,-0.3337411940752083,
GSE56762,0.02020268605507485,-0.33380743966917226,
GSE48229,0.02020212028091859,-0.333847842761951,stem
GSE78240,0.020201909867618703,-0.33386286909586727,"affected,alternative,genomic"
GSE77729,0.02020181198879594,-0.33386985901094024,"changes,normal,tumours"
GSE100634,0.02019946296111872,-0.33403762255745495,
GSE60520,0.020193593572868002,-0.3344568895359188,normal
GSE77769,0.02019272745854451,-0.334518768845924,stem
GSE72402,0.02019258547423046,-0.3345289131311053,changes
GSE98910,0.020192336331320213,-0.3345467136975059,
GSE54287,0.020191566675541027,-0.33460170484463536,body
GSE71387,0.02019035135634134,-0.3346885424723891,"genomic,tumours"
GSE84759,0.02018987206452776,-0.33472279052076737,
GSE78497,0.02018973585238391,-0.3347325237794382,genomic
GSE59958,0.02018817089476055,-0.334844355064685,changes
GSE89928,0.020187682668321046,-0.33487924531719876,"normal,stem"
GSE59073,0.020187129229803345,-0.33491879685774784,
GSE60066,0.020186423132983293,-0.334969259713809,stem
GSE74406,0.020186065587674013,-0.334994813196438,
GSE57206,0.020185636647207555,-0.33502546983212883,
GSE77705,0.020185194262236132,-0.3350570880371587,"body,failing,normal,stem"
GSE79790,0.020184608698163277,-0.3350989406260811,changes
GSE69669,0.02018401356728932,-0.33514147823635454,stem
GSE79580,0.020183122208423224,-0.33520519140258564,
GSE48020,0.020182704315163624,-0.33523506283519044,
GSE72560,0.02018174848191392,-0.33530338908732393,
GSE103822,0.020181095655170525,-0.33535005725085276,changes
GSE83127,0.020180484219717517,-0.3353937678736123,"affected,changes"
GSE97914,0.02018039979871044,-0.3353998031115026,
GSE103185,0.020177445088693916,-0.33561105054097334,
GSE104325,0.020177445088693916,-0.33561105054097334,
GSE82275,0.020177036458596618,-0.3356402680450693,
GSE84480,0.020176401713526696,-0.33568565419337104,stem
GSE88764,0.02017639070072927,-0.33568644165353345,
GSE69807,0.020174983583900803,-0.33578705981126356,
GSE66551,0.02017432561104484,-0.335834111629268,
GSE62535,0.020173601677850712,-0.33588588206207054,
GSE71924,0.02017178694683549,-0.3360156665815522,changes
GSE75648,0.02017121752273243,-0.3360563926177263,
GSE56983,0.02017043978275464,-0.3361120195643685,
GSE80036,0.020168986953389048,-0.3362159372395311,inflammatory
GSE84987,0.020167485233727786,-0.33632335979741157,
GSE62874,0.020167407830584103,-0.33632889689559414,
GSE70849,0.020164315980918245,-0.3365500923103845,"alternative,wildtype"
GSE94133,0.02016306152893376,-0.33663984729914803,
GSE81882,0.02016042618529195,-0.3368284221186398,
GSE39160,0.020158991838343732,-0.3369310687009277,wildtype
GSE74429,0.02015643509298885,-0.33711405591599714,
GSE95383,0.020155878979268214,-0.33715386025496624,"normal,stem"
GSE72369,0.020154901013601095,-0.33722386168975055,
GSE53793,0.02015309760747686,-0.3373529559223042,
GSE81384,0.02015116200489789,-0.3374915261017747,
GSE90797,0.020150177987878246,-0.33756197718230596,
GSE99658,0.020150157880414996,-0.33756341681981217,changes
GSE68220,0.02014989932399807,-0.3375819288560906,
GSE68056,0.020148778957284688,-0.337662147243925,wildtype
GSE72178,0.0201476133251877,-0.3377456113731455,"affected,tetraploid,stem"
GSE101643,0.020146533733833304,-0.33782291893303834,changes
GSE90047,0.020145911025571683,-0.3378675118152224,stem
GSE71362,0.020145849575277524,-0.33787191241888537,stem
GSE56248,0.02014578316646542,-0.33787666812906025,
GSE60599,0.02014459174688454,-0.3379619914910369,
GSE107586,0.02014396702451563,-0.3380067329209175,
GSE64138,0.020143670663968504,-0.33802795818584697,
GSE58371,0.020143048911621497,-0.3380724889412528,
GSE75976,0.02014233353662887,-0.3381237267794772,
GSE39657,0.020141667120617053,-0.33817145962923495,stem
GSE67113,0.02014114162592753,-0.338209099933187,
GSE90153,0.020138917731244405,-0.3383684046554375,
GSE74724,0.020138794517737472,-0.3383772313491844,changes
GSE31182,0.020138685062624794,-0.3383850724728051,
GSE58286,0.02013807268605953,-0.3384289425697701,
GSE73391,0.02013782272470815,-0.3384468499557324,
GSE47707,0.020137537380755025,-0.33846729244488954,"alternative,stem"
GSE95835,0.02013736430447935,-0.3384796920423642,
GSE53683,0.02013734188509204,-0.3384812982285765,affected
GSE46716,0.020136574859929635,-0.33853625108579055,stem
GSE62715,0.02013387738503354,-0.3387295259781443,"inflammatory,stem"
GSE83240,0.02013336203520928,-0.33876645389505794,"changes,splicing,wildtype"
GSE79403,0.02013292747666162,-0.3387975933652852,inflammatory
GSE65633,0.02013252556388742,-0.33882639411244875,
GSE66775,0.02012588738508617,-0.3393021638719787,
GSE35510,0.020122844425463596,-0.3395203105100463,stem
GSE36799,0.020119071888448317,-0.33979080560361985,"genomic,stem"
GSE75332,0.020117750190472152,-0.33988558481420034,
GSE73698,0.02011755538505869,-0.339899554873576,
GSE80776,0.02011684537303844,-0.33995047303322967,inflammatory
GSE89532,0.020116626211598043,-0.3399661904501348,
GSE36896,0.020114432096626986,-0.34012355338932354,
GSE64515,0.02011390349823754,-0.3401614672758337,
GSE97461,0.02011380381068321,-0.3401686175088392,
GSE107915,0.02011241277595929,-0.34026839516972784,wildtype
GSE78760,0.020110894246985745,-0.3403773257566321,body
GSE71713,0.020110511026337072,-0.3404048171148113,"changes,stem"
GSE57244,0.020110155788526696,-0.340430301517133,stem
GSE89992,0.020109615137076726,-0.34046908817095134,
GSE93774,0.02010891932129911,-0.34051900793980183,"changes,wildtype"
GSE66781,0.02010876222675009,-0.34053027858087836,
GSE56867,0.020107409947580264,-0.3406273005671819,
GSE80168,0.02010645372332459,-0.3406959107362115,"stem,wildtype"
GSE65955,0.020106417044105537,-0.3406985425765363,"changes,stem"
GSE45152,0.020106239200020293,-0.3407113034734181,cardiomyocytes
GSE61250,0.020105898598624817,-0.3407357430566426,
GSE52125,0.020103942277460114,-0.340876125350302,stem
GSE98003,0.020103125224311662,-0.3409347597446419,stem
GSE66961,0.020103110451482636,-0.34093581991288785,
GSE48968,0.020101686708403704,-0.3410379981217302,
GSE86955,0.020101473163898095,-0.34105332426028406,
GSE85308,0.020101425540684482,-0.3410567422115425,affected
GSE90827,0.020100791752295538,-0.34110223041728577,stem
GSE83474,0.020100757050149215,-0.3411047210981625,changes
GSE98034,0.02009818372971439,-0.3412894282851175,
GSE68958,0.02009812617150008,-0.3412935599554402,stem
GSE103958,0.020097003862644618,-0.3413741244128342,changes
GSE76678,0.02009658328050292,-0.34140431687950684,stem
GSE81889,0.020095597025474504,-0.3414751199674707,changes
GSE70486,0.02009500617326317,-0.3415175388160278,stem
GSE76482,0.020094593968485595,-0.3415471328297209,stem
GSE76772,0.020093871188698327,-0.34159902586971547,
GSE62424,0.02009373328700561,-0.34160892693701267,
GSE38808,0.020093388742754636,-0.3416336648260254,
GSE77390,0.020091409634616156,-0.3417757707772492,
GSE53915,0.020091107553043882,-0.34179746237930786,
GSE77172,0.02008975855171122,-0.34189433423510296,
GSE107413,0.020089397712476566,-0.34192024722197545,
GSE98086,0.020088828272526192,-0.34196114142137823,
GSE96107,0.020088798501888137,-0.34196327942480637,stem
GSE67334,0.02008819942687692,-0.3420063031743358,
GSE33815,0.020087979240697905,-0.34202211660005605,"alternative,splicing"
GSE73176,0.020087866522330387,-0.34203021192334027,stem
GSE65408,0.020087838620343874,-0.3420322158238285,"inflammatory,wildtype"
GSE66066,0.020086958298640867,-0.34209544132105146,
GSE61775,0.020085592624094765,-0.34219353078017894,
GSE81380,0.020084551839634885,-0.34226828951452165,
GSE99347,0.020084136343272,-0.3422981353755332,changes
GSE29278,0.020083832057269168,-0.34231999318536477,
GSE75936,0.02008144133536765,-0.3424917376971883,
GSE53789,0.020080872426837707,-0.34253260991982876,cns
GSE104478,0.020080564675918566,-0.3425547202205008,
GSE64936,0.020079720547225965,-0.3426153682100308,
GSE85520,0.020077812077720837,-0.3427524951355579,
GSE30765,0.02007598928867402,-0.34288347793821916,stem
GSE45182,0.020075445853444715,-0.34292253065489714,stem
GSE88982,0.020075013740446058,-0.34295358421127475,
GSE63204,0.020071524030232126,-0.3432043947624218,
GSE97148,0.020071058262648867,-0.343237873454834,
GSE71636,0.020070987991320736,-0.3432429245225335,
GSE33979,0.02007058289616769,-0.3432720429030795,
GSE85388,0.02006927108738266,-0.34336634020820694,tumours
GSE43028,0.02006787993518975,-0.34346634772341444,
GSE98838,0.02006769696064606,-0.3434795019614851,
GSE76205,0.02006749884994588,-0.3434937444894669,changes
GSE76279,0.020066905373738772,-0.3435364113832458,
GSE101552,0.020065533963952647,-0.34363501122571194,
GSE101902,0.020063161211010316,-0.3438056202570906,
GSE79818,0.02005981243243517,-0.3440464431979597,
GSE62357,0.02005911403850374,-0.34409667233169744,stem
GSE102269,0.02005849367291402,-0.34414129106202357,
GSE57533,0.020057317876633923,-0.3442258619779469,changes
GSE99233,0.02005682735758077,-0.34426114476417347,
GSE88779,0.020056687424819912,-0.3442712102147452,body
GSE61098,0.020055997905735215,-0.3443208087771944,changes
GSE53459,0.02005322752193091,-0.3445201055195059,"changes,wildtype"
GSE57147,0.020052014955995748,-0.3446073441324083,stem
GSE94534,0.020051568968679764,-0.3446394322216076,"changes,wildtype"
GSE97716,0.020051363505925162,-0.3446542151852896,
GSE99504,0.020051113134134456,-0.34467222954106486,
GSE52868,0.020049730217992247,-0.3447717349925389,
GSE75804,0.020049062227650103,-0.3448198015948123,stem
GSE93267,0.02004724689065332,-0.34495043594705965,
GSE96988,0.02004694369284976,-0.34497225566514067,cardiomyocytes
GSE72368,0.020046428856870118,-0.3450093067420399,
GSE69987,0.020045726890768473,-0.34505982650057787,stem
GSE98960,0.02004449602263968,-0.3451484150499502,genomic
GSE96729,0.020043320140956045,-0.345233051173166,
GSE56893,0.020042760173222686,-0.3452733575670911,stem
GSE84234,0.020041317530312065,-0.3453772039765916,genomic
GSE81686,0.020041176437759,-0.3453873607061992,
GSE76356,0.020040321681073413,-0.34544889299862963,
GSE54984,0.02004027804157,-0.34545203459309665,changes
GSE77656,0.02004007591469521,-0.34546658573404765,genomic
GSE87219,0.020040029891473493,-0.34546989897249347,
GSE97579,0.02003876981788264,-0.3455606153579372,
GSE87602,0.020038531687542844,-0.3455777596988689,"changes,inflammatory"
GSE40948,0.020034530368991464,-0.34586586757752985,"genomic,stem"
GSE102345,0.020034433948766996,-0.345872810855553,normal
GSE68806,0.02003283659872476,-0.34598784184988984,stem
GSE79437,0.020032523054281322,-0.3460104224041428,"normal,stem"
GSE104519,0.02003240278402298,-0.3460190840103555,stem
GSE80102,0.020031656573643013,-0.3460728256447293,
GSE87635,0.0200311609043138,-0.3461085245659849,
GSE94685,0.020029787799614767,-0.34620742244058744,
GSE31920,0.020029699269547542,-0.34621379905188737,"normal,wildtype"
GSE86389,0.020029656091175012,-0.3462169090981356,
GSE60745,0.020027740304337655,-0.34635490589375717,
GSE66954,0.020027264384436517,-0.34638918911437344,stem
GSE78772,0.0200239487349972,-0.3466280568360624,genomic
GSE90654,0.02002320382876978,-0.3466817271947046,
GSE55621,0.02002260946024974,-0.3467245527710111,stem
GSE83312,0.020022556797330705,-0.34672834731298624,changes
GSE53110,0.02002237093718638,-0.3467417392466809,
GSE81079,0.020020463444278887,-0.34687918858575806,
GSE65315,0.02002044751667215,-0.3468803363458217,
GSE84892,0.020019339863388323,-0.3469601572442114,
GSE64684,0.02001895330839681,-0.34698801462399087,stem
GSE47851,0.020017581141399746,-0.347086905227282,
GSE67335,0.02001640471176258,-0.34717169464646236,
GSE93670,0.020015995064963685,-0.3472012205009502,inflammatory
GSE77550,0.02001491526231089,-0.34727905165292594,stem
GSE83340,0.02000966443057997,-0.3476575864932827,
GSE74923,0.020008100040215956,-0.3477703833099552,
GSE45975,0.020007769345984014,-0.34779422839620733,inflammatory
GSE105159,0.020006339868341168,-0.34789730705259975,stem
GSE69750,0.020004485169481428,-0.3480310590982862,genomic
GSE58926,0.020004414525469794,-0.3480361538530047,
GSE97534,0.020003914148471826,-0.3480722409097506,
GSE104507,0.020003627668629956,-0.3480929021665243,
GSE76157,0.020002417585699993,-0.3481801780085407,
GSE64411,0.020001394914012056,-0.34825394114664043,"affected,stem"
GSE77197,0.0200005273373392,-0.3483165205674918,stem
GSE83868,0.020000104278738284,-0.34834703731289846,
GSE94579,0.0199984767927749,-0.3484644397740304,stem
GSE99160,0.01999692542387426,-0.348576360249716,stem
GSE79633,0.019996499743049345,-0.34860707167853533,
GSE83351,0.019996367260422022,-0.3486166299844918,"changes,splicing"
GSE80678,0.01999328725324118,-0.3488388630169363,
GSE85642,0.019992193125661795,-0.348917816297893,"genomic,ischemic"
GSE81432,0.01999212411738364,-0.3489227961453699,
GSE71698,0.019990279423384407,-0.3490559212529602,
GSE76408,0.019985305421973795,-0.3494149387499278,stem
GSE86339,0.0199847292871937,-0.34945652924622,changes
GSE88908,0.019983099851281768,-0.3495741628110927,"changes,inflammatory"
GSE98415,0.019980385385799798,-0.3497701490156139,changes
GSE31223,0.01998017671649549,-0.3497852161795712,
GSE55798,0.01998017654838389,-0.34978522831829156,"normal,stem"
GSE68746,0.01997830180467065,-0.349920603015802,
GSE54107,0.01997672731395121,-0.35003430634697946,"normal,stem"
GSE54631,0.019974646603649133,-0.3501845805499761,
GSE57609,0.019972369158891064,-0.35034908136182435,
GSE70283,0.019971007851093542,-0.3504474181653888,
GSE103662,0.019969588487089955,-0.3505499559138349,changes
GSE79685,0.019969154319820482,-0.35058132249788765,
GSE106072,0.01996843869697275,-0.3506330244386256,"changes,stem"
GSE95138,0.01996552752436992,-0.3508433683980226,"alternative,changes,splicing"
GSE80268,0.019965086219909636,-0.35087525710178646,
GSE94641,0.019964190981766272,-0.3509399492635572,
GSE37018,0.019961891687979835,-0.3511061153146746,
GSE65884,0.01996077937177244,-0.3511865073843495,stem
GSE68270,0.01996038453551773,-0.35121504504462303,stem
GSE61389,0.019958725911880852,-0.3513349318893038,
GSE104725,0.01995865584971323,-0.3513399962666413,
GSE92333,0.019957897292017936,-0.3513948290284518,changes
GSE39756,0.01995781973612464,-0.3514004353164498,
GSE87043,0.019956745756630177,-0.35147807238311574,"changes,normal"
GSE39970,0.019955830984574395,-0.35154420377409096,
GSE78140,0.019955255471847216,-0.351585810727509,"icm,stem"
GSE94883,0.01995455128717025,-0.3516367217102439,"changes,stem"
GSE74868,0.019951516951900863,-0.3518561179397973,stem
GSE75751,0.01995078748141278,-0.3519088669461866,stem
GSE65082,0.019950486072950177,-0.3519306627664977,changes
GSE72121,0.01994850539974518,-0.3520738998412882,normal
GSE72628,0.01994692674324429,-0.35218807431109345,"changes,genomic,stem"
GSE79791,0.019946872759336532,-0.35219197879334296,stem
GSE72146,0.01994217291244219,-0.3525319441008399,stem
GSE84527,0.019941087438138418,-0.3526104737085841,
GSE58619,0.01994049248544178,-0.352653517906267,
GSE90848,0.019940324212747145,-0.3526656924905493,"changes,stem"
GSE59698,0.019939541322394273,-0.352722336213623,"alternative,splicing"
GSE83867,0.019937585933297714,-0.3528638223410856,
GSE71165,0.019936963622675233,-0.35290885379393055,
GSE66232,0.01993696022777857,-0.35290909945826987,genomic
GSE68884,0.019934743870542202,-0.35306949027523393,changes
GSE89405,0.019934699732128025,-0.3530726846148331,changes
GSE81505,0.019932690142247907,-0.35321812806452235,
GSE87800,0.019931168896405373,-0.3533282375163914,
GSE80304,0.01992921099242775,-0.35346996513510454,
GSE86144,0.019928592276760984,-0.3535147552615553,"changes,genomic"
GSE38596,0.019928372139480614,-0.3535306917969818,stem
GSE83295,0.019926174965874892,-0.3536897628038499,
GSE93678,0.019925530168367605,-0.3537364481922461,
GSE90847,0.019922256603671994,-0.3539734879851977,"changes,stem"
GSE93313,0.01991918410638665,-0.3541960038644681,"changes,wildtype"
GSE54302,0.01991814746950638,-0.3542710867491665,stem
GSE86418,0.019914271126883203,-0.3545518821662645,
GSE81181,0.01991345036699361,-0.35461134357546564,stem
GSE109913,0.01991308238556756,-0.35463800343972324,
GSE100332,0.019911892976041165,-0.3547241782689725,
GSE100597,0.019910684157269574,-0.3548117646068335,
GSE54877,0.019910292308299278,-0.3548401576105424,
GSE80960,0.019909611104955763,-0.3548895182870575,
GSE109279,0.01990824573796042,-0.35498845923215755,
GSE79457,0.01990776199847127,-0.3550235149095992,changes
GSE86199,0.019907069906955233,-0.35507367094192904,
GSE87069,0.019904205481285728,-0.35528127507795443,stem
GSE90885,0.01990162749086848,-0.35546814487657047,
GSE92323,0.019899118722185725,-0.3556500202676883,
GSE63836,0.019898216073022217,-0.35571546422160033,
GSE97120,0.01989760248854961,-0.3557599520752422,
GSE77067,0.01989736976175418,-0.355776826256812,changes
GSE80375,0.019893058532903806,-0.3560894536284425,
GSE107617,0.019891936408819033,-0.35617083520736026,changes
GSE83394,0.019891485399393245,-0.35620354577032504,"changes,stem"
GSE80087,0.019890445480104442,-0.35627897128980357,
GSE100464,0.01988961516663815,-0.35633919689534055,
GSE52854,0.019889441977195572,-0.3563517592619669,changes
GSE86521,0.019889247190118413,-0.3563658883524991,affected
GSE97939,0.019888294644672053,-0.35643498425579334,
GSE88998,0.019886911768777313,-0.35653530143205486,
GSE86417,0.019886208567958176,-0.35658631600300306,stem
GSE61845,0.01988542035438337,-0.356643500073482,
GSE52126,0.019885418012530562,-0.35664366997583125,
GSE84812,0.01988434502836116,-0.3567215175073308,
GSE102566,0.019884197527198576,-0.35673221939289695,changes
GSE67517,0.019884104538745014,-0.3567389661723091,
GSE98725,0.01988254266867611,-0.35685229240734845,
GSE99808,0.019882235072986653,-0.3568746119977494,
GSE95782,0.019877782147561737,-0.357197761427952,
GSE20851,0.01987542880304183,-0.35736857321352344,stem
GSE68769,0.01987471711795989,-0.35742023312644783,
GSE68818,0.019872780378604783,-0.35756082684636986,
GSE90522,0.01987030723225195,-0.3577403798805057,
GSE90516,0.01986972690121589,-0.3577825157631798,
GSE93010,0.019869228330689326,-0.35781871627333656,changes
GSE68770,0.019869053956085302,-0.3578313775843953,
GSE75931,0.01986512175632309,-0.35811692346592094,stem
GSE90140,0.019863825702456456,-0.3582110518335914,
GSE84878,0.019861406529545805,-0.358386765281668,changes
GSE90094,0.01986134834847056,-0.35839099145122694,
GSE107122,0.019860813583999284,-0.35842983636868686,stem
GSE93573,0.019858980320828005,-0.3585630112635045,
GSE71574,0.01985876860361147,-0.35857839196289676,changes
GSE77967,0.01985749001904084,-0.3586712812573072,
GSE76779,0.019855920069443124,-0.3587853464305171,
GSE80326,0.01985545585498517,-0.35881907580306277,
GSE62512,0.019854208039446097,-0.3589097447795389,
GSE93574,0.019853851603944823,-0.3589356452004971,
GSE77351,0.019852990765280326,-0.3589982000448698,
GSE47835,0.019852150687628384,-0.3590592488571016,
GSE92779,0.019850622737362485,-0.3591702922972578,stem
GSE96061,0.019849730585395697,-0.3592351331921464,stem
GSE75706,0.019846780450034057,-0.3594495674360138,
GSE95053,0.019842356468503825,-0.3597711897607412,
GSE94238,0.019841541609754543,-0.3598304376035039,changes
GSE79115,0.019840996545830818,-0.35987007020042566,
GSE90486,0.01983999920906438,-0.35994259120348854,inflammatory
GSE73823,0.019839689729488966,-0.3599650956464748,
GSE89264,0.019838874242318325,-0.3600243971523456,
GSE58423,0.01983856600575683,-0.3600468124773219,stem
GSE103524,0.019837865572224472,-0.3600977501218389,
GSE83865,0.019837660641013152,-0.36011265367929707,
GSE93131,0.019835103104147683,-0.36029866268948424,
GSE69900,0.01983323276281218,-0.3604347073262215,
GSE53599,0.019832464183326674,-0.36049061587682196,changes
GSE53076,0.019831609555207404,-0.3605527863819392,
GSE53001,0.019828838799590638,-0.3607543653130984,
GSE104443,0.019828760557570605,-0.3607600580114019,"changes,normal,wildtype"
GSE94413,0.019827258096613717,-0.3608693777588819,cardiomyocytes
GSE36103,0.019826880181348882,-0.3608968763505624,"genomic,normal"
GSE69733,0.019826310625657692,-0.3609383204388953,
GSE72917,0.019826054863582968,-0.360956931519082,
GSE70713,0.01982601141066687,-0.3609600934883037,
GSE78966,0.01982422528047134,-0.3610900720908167,"failing,failure"
GSE97721,0.019821254083159094,-0.3613063152390755,
GSE33920,0.01982104699507159,-0.3613213882771558,
GSE35368,0.01982029034416774,-0.36137646293306147,
GSE40187,0.01981939932213748,-0.3614413208103767,
GSE77357,0.019817467094936647,-0.36158197847858836,"genomic,stem"
GSE96707,0.019816920792602444,-0.3616217493800928,wildtype
GSE103525,0.019815639111052025,-0.36171506031544126,
GSE57967,0.019814545913961285,-0.3617946536870559,
GSE45278,0.01981307534040135,-0.36190172996950726,stem
GSE85875,0.019810764720523427,-0.3620699882623892,stem
GSE51619,0.019807978071756556,-0.36227293687105,
GSE70020,0.019806102513559524,-0.362409547817047,
GSE76223,0.019804408241839596,-0.36253296543338837,stem
GSE92891,0.01980426577186674,-0.36254334400467025,
GSE61505,0.019804114891284225,-0.3625543353486494,stem
GSE100771,0.019803694484080706,-0.36258496160126263,
GSE90856,0.019803578216581644,-0.36259343168934877,stem
GSE100941,0.01980158705398535,-0.36273849561654475,
GSE80041,0.0197997226161519,-0.362874340377274,"changes,stem"
GSE58174,0.01979904858099915,-0.36292345438475204,changes
GSE67404,0.01979763722099328,-0.3630262994608487,stem
GSE86110,0.019795235904279836,-0.3632012990223797,
GSE64099,0.019794049812493657,-0.36328774507501693,"genomic,wildtype"
GSE93655,0.019789604647124988,-0.36361176862199945,
GSE69363,0.019789465951001586,-0.3636218798351432,
GSE95701,0.019788901975515916,-0.3636629954586032,genomic
GSE98700,0.0197884272757126,-0.3636976035064499,
GSE76095,0.019787072833428062,-0.36379635385262105,stem
GSE44566,0.01978697292791741,-0.3638036380805539,"body,genomic,stem"
GSE104294,0.019786873769268857,-0.36381086789026246,
GSE68177,0.019786592870724654,-0.36383134883222323,body
GSE90059,0.019784904612068867,-0.3639544496773697,"normal,stem"
GSE73082,0.019784900868120337,-0.36395472268229906,
GSE104633,0.019784428713228767,-0.36398915215218597,
GSE57682,0.019779772536968363,-0.3643287238973059,inflammatory
GSE72857,0.019779702753911627,-0.364333813735791,stem
GSE44935,0.019778558563902787,-0.3644172712587991,
GSE37111,0.01977825030515116,-0.3644397565595608,stem
GSE73083,0.019776779132058022,-0.36454707308324613,
GSE93230,0.01977558643517003,-0.3646340816786327,
GSE95105,0.01977306755705219,-0.3648178539493571,
GSE96724,0.019772862456645987,-0.3648328186923187,
GSE106264,0.019771025282701086,-0.3649668713559788,
GSE98875,0.019770553159578787,-0.36500132267097907,stem
GSE72596,0.01976863090305224,-0.36514160022227904,"myoblasts,stem"
GSE66029,0.019764939589845435,-0.3654110137463753,cns
GSE49571,0.019764559811369868,-0.36543873504472985,changes
GSE96998,0.01976361833336666,-0.36550745896322767,stem
GSE93180,0.019762389687154668,-0.3655971498723981,
GSE93179,0.019762389687154668,-0.3655971498723981,
GSE84383,0.019762300361862214,-0.36560367081696665,
GSE106467,0.019758148172734576,-0.3659068223705262,
GSE87647,0.019757932020959917,-0.36592260536782034,
GSE101690,0.01975715744595942,-0.36597916480003884,
GSE64156,0.01975477047877216,-0.3661534749847797,
GSE70307,0.019754756418988394,-0.36615450177410913,
GSE76102,0.019754516915382127,-0.3661719928913016,stem
GSE37184,0.019752212856956525,-0.3663402707359858,
GSE75064,0.01974784257693012,-0.36665950984984813,
GSE33527,0.0197467277060111,-0.36674095996995365,stem
GSE72860,0.019745257192023996,-0.36684839965642224,
GSE40285,0.01974412880020002,-0.36693084840806356,"alternative,polyadenylation,splicing"
GSE101527,0.0197435524056771,-0.3669729659239307,
GSE74980,0.019742616007916915,-0.3670413917276715,changes
GSE74148,0.019742358630463436,-0.3670601997516947,
GSE92376,0.0197422352049605,-0.36706921923720576,
GSE65924,0.019741539948035135,-0.3671200271305535,stem
GSE75484,0.019741373557581474,-0.3671321868554085,
GSE71162,0.019740542947016555,-0.36719288896154634,
GSE94136,0.019740128725623255,-0.367223161757051,stem
GSE53928,0.019739980697929614,-0.36723398030961574,stem
GSE61695,0.01973970793595147,-0.36725391523650264,stem
GSE81575,0.019738876445802394,-0.3673146867526848,
GSE85385,0.019737575875723463,-0.367409747270717,tumours
GSE48206,0.01973730812606154,-0.36742931825207525,
GSE70288,0.019737162022380714,-0.3674399977142692,
GSE76075,0.019736743556109316,-0.3674705859829343,genomic
GSE52616,0.019736229578581097,-0.36750815664317327,
GSE68602,0.019736123049791134,-0.3675159437927478,"changes,stem"
GSE89900,0.019733792786634122,-0.3676862942499632,
GSE47877,0.019730783053923298,-0.3679063461001222,normal
GSE44158,0.01973004256570878,-0.36796049087070254,stem
GSE44157,0.01973004256570878,-0.36796049087070254,stem
GSE101996,0.019728990609991073,-0.3680374137537735,
GSE83356,0.01972733397084197,-0.36815856163623595,
GSE90116,0.019727318381398302,-0.3681597017204453,
GSE76132,0.019726273233354397,-0.3682361373420747,normal
GSE65177,0.019725485327863782,-0.3682937625220719,
GSE40823,0.01972524265291686,-0.3683115115452408,"alternative,stem"
GSE124872,0.019724795652818317,-0.3683442052942543,n3
GSE98567,0.019716842162499523,-0.36892605036113224,"cardiac,cardiomyocytes,changes,genomic,icm"
GSE99144,0.019715960441063968,-0.36899056797381735,"normal,wildtype"
GSE50776,0.019715783142082027,-0.36900354170202504,
GSE99260,0.019713225231772494,-0.369190727973046,
GSE82008,0.01971260365761983,-0.36923621804759504,
GSE70235,0.019707478288885073,-0.3696113742488461,
GSE95811,0.019706393965678748,-0.3696907548132717,
GSE80550,0.019705573430094877,-0.36975082705508633,"changes,stem"
GSE106969,0.01969982745178364,-0.3701715660547111,
GSE102757,0.019699407634061947,-0.37020231126810776,
GSE72018,0.019697305975331026,-0.3703562354081606,
GSE58972,0.019695638290161577,-0.3704783872894188,
GSE81197,0.01969554350926406,-0.3704853299565119,
GSE95052,0.019690582809977812,-0.3708487460609262,changes
GSE83084,0.01968912392581883,-0.37095563994698166,
GSE75386,0.019688258191003373,-0.3710190769383733,
GSE53401,0.019686923123251397,-0.3711169099164817,normal
GSE101939,0.019686736755882138,-0.3711305673351845,changes
